ZEIT;RAUMID;BEZ;PGR;BZR;PLR;STADTRAUM;E_E;E_EM;E_EW;E_E00_01;E_E01_02;E_E02_03;E_E03_05;E_E05_06;E_E06_07;E_E07_08;E_E08_10;E_E10_12;E_E12_14;E_E14_15;E_E15_18;E_E18_21;E_E21_25;E_E25_27;E_E27_30;E_E30_35;E_E35_40;E_E40_45;E_E45_50;E_E50_55;E_E55_60;E_E60_63;E_E63_65;E_E65_67;E_E67_70;E_E70_75;E_E75_80;E_E80_85;E_E85_90;E_E90_95;E_E95_110;E_EU1;E_E1U6;E_E6U15;E_E15U18;E_E18U25;E_E25U55;E_E55U65;E_E65U80;E_E80U110
202012;10020412;10;02;04;12;2;7171;3510;3661;90;99;97;227;122;128;92;218;231;213;94;260;244;335;118;315;707;633;475;362;432;551;283;136;115;144;161;106;103;62;15;3;90;545;976;260;579;3042;970;526;183
202012;10020413;10;02;04;13;2;16168;7965;8203;182;182;204;440;198;188;184;337;343;290;126;382;380;681;410;697;1710;1480;979;664;1028;1459;783;478;378;460;477;413;365;179;76;15;182;1024;1468;382;1061;6968;2720;1728;635
202012;10020414;10;02;04;14;2;1716;863;853;18;6;16;40;25;15;19;59;37;25;16;59;60;81;55;70;215;173;99;102;86;117;51;36;30;40;44;37;44;25;13;3;18;87;171;59;141;800;204;151;85
202012;10020415;10;02;04;15;2;6503;3308;3195;75;95;92;185;100;109;81;165;169;141;72;214;199;325;169;299;631;544;430;305;387;509;266;151;113;156;139;150;127;76;26;3;75;472;737;214;524;2765;926;558;232
202012;10020416;10;02;04;16;2;5929;3080;2849;63;82;81;145;78;72;81;143;154;159;59;185;178;336;203;312;666;579;420;320;344;452;228;106;75;105;115;78;62;36;12;0;63;386;668;185;514;2844;786;373;110
202012;10020517;10;02;05;17;2;9975;4798;5177;105;128;124;224;107;105;75;181;168;168;70;190;210;405;196;411;1049;764;528;400;747;1083;561;337;216;297;344;323;282;137;40;0;105;583;767;190;615;4095;1981;1180;459
202012;10020518;10;02;05;18;2;5317;2624;2693;58;80;76;165;84;74;76;142;125;134;65;170;158;201;115;192;534;459;350;257;391;492;244;112;101;117;105;102;80;45;6;7;58;405;616;170;359;2298;848;425;138
202012;10020519;10;02;05;19;2;6111;3157;2954;83;85;97;174;92;104;106;195;183;193;78;221;185;245;140;275;702;563;412;266;326;446;223;109;104;145;118;85;104;34;9;9;83;448;859;221;430;2684;778;452;156
202012;10020620;10;02;06;20;2;3465;1728;1737;27;36;39;69;43;42;27;67;52;37;16;51;64;110;104;177;444;335;216;144;188;314;192;109;115;128;136;80;58;29;13;3;27;187;241;51;174;1608;615;459;103
202012;10020621;10;02;06;21;2;6342;3134;3208;66;86;113;233;111;88;96;154;162;123;73;172;167;266;154;304;782;517;406;299;372;532;261;146;119;130;152;123;74;51;10;0;66;543;696;172;433;2834;939;524;135
202012;10020622;10;02;06;22;2;8919;4144;4775;66;86;80;145;90;89;57;161;142;119;63;145;182;264;154;293;856;712;515;377;457;628;464;273;313;461;552;445;357;232;107;34;66;401;631;145;446;3364;1365;1771;730
202012;10020623;10;02;06;23;2;6487;3104;3383;39;63;43;117;52;58;52;108;106;99;53;121;117;165;89;118;440;449;348;256;454;761;477;240;230;259;326;324;303;139;71;10;39;275;476;121;282;2154;1478;1139;523
202012;10030724;10;03;07;24;2;7805;3887;3918;46;54;43;115;48;57;54;118;106;118;44;144;172;381;206;269;401;416;446;390;537;784;408;255;265;353;476;445;400;174;60;20;46;260;497;144;553;2665;1447;1539;654
202012;10030725;10;03;07;25;2;6952;3508;3444;77;83;98;128;63;57;52;140;88;96;61;150;182;307;146;248;561;514;475;364;436;522;311;214;217;303;306;303;262;122;56;10;77;372;494;150;489;2744;1047;1129;450
202012;10030726;10;03;07;26;2;3938;1913;2025;42;48;52;87;36;29;50;87;75;69;25;74;83;126;49;98;289;335;288;213;285;311;181;84;108;125;161;167;171;109;62;19;42;223;335;74;209;1557;576;561;361
202012;10030727;10;03;07;27;2;10260;5097;5163;61;92;97;209;108;125;94;238;185;214;89;265;203;213;101;137;449;701;708;625;830;1149;536;293;342;445;499;484;410;217;108;33;61;506;945;265;416;3551;1978;1770;768
202012;10040828;10;04;08;28;2;7807;3860;3947;60;69;78;141;76;58;81;138;153;148;69;182;182;182;89;144;463;521;520;403;663;997;477;277;241;320;341;366;248;75;37;8;60;364;647;182;364;2803;1751;1268;368
202012;10040829;10;04;08;29;2;3868;1923;1945;31;33;42;78;33;34;36;74;71;54;33;86;112;125;52;78;251;269;222;246;330;432;164;91;99;145;189;204;156;64;28;6;31;186;302;86;237;1448;687;637;254
202012;10040830;10;04;08;30;2;7733;3830;3903;33;48;57;151;78;65;89;167;158;158;66;178;188;163;60;102;315;448;563;506;648;790;470;263;271;379;388;426;316;149;28;12;33;334;703;178;351;2642;1523;1464;505
202012;10040931;10;04;09;31;2;9921;4925;4996;81;91;110;197;102;94;112;200;217;164;85;218;198;218;92;145;513;699;739;508;843;1227;571;329;301;375;440;449;359;157;69;18;81;500;872;218;416;3539;2127;1565;603
202012;10040932;10;04;09;32;2;4457;2204;2253;31;39;58;110;58;51;39;84;66;72;34;86;112;126;46;102;308;339;295;255;295;445;259;130;106;179;216;247;173;63;27;6;31;265;346;86;238;1640;834;748;269
202012;10040933;10;04;09;33;2;15379;7681;7698;84;114;132;301;165;191;143;318;298;301;112;386;345;359;114;171;754;956;1050;974;1393;1791;833;519;467;605;785;790;605;236;68;19;84;712;1363;386;704;5412;3143;2647;928
202012;11010101;11;01;01;01;2;649;400;249;6;11;9;12;9;0;3;15;6;10;3;18;18;34;0;24;49;51;34;43;46;83;30;32;20;25;25;17;12;4;0;0;6;41;37;18;52;247;145;87;16
202012;11010102;11;01;01;02;2;2653;1332;1321;14;15;24;30;21;28;21;41;61;52;21;79;58;51;15;24;128;172;198;159;237;368;203;98;93;124;110;104;62;28;14;0;14;90;224;79;109;933;669;431;104
202012;11010103;11;01;01;03;2;2189;1143;1046;46;34;33;65;34;24;37;48;62;53;24;84;67;115;38;75;165;157;180;113;146;219;93;57;55;61;28;30;22;15;6;3;46;166;248;84;182;874;369;174;46
202012;11010204;11;01;02;04;2;8986;4390;4596;104;128;130;272;100;106;120;230;226;198;98;260;242;321;197;302;886;755;518;440;554;831;444;234;207;244;259;214;193;100;41;32;104;630;978;260;563;3652;1509;924;366
202012;11010205;11;01;02;05;2;7052;3551;3501;55;82;72;181;75;83;72;178;179;148;84;215;199;236;140;244;676;551;447;370;435;648;381;218;190;232;221;208;135;71;26;0;55;410;744;215;435;2863;1247;851;232
202012;11010206;11;01;02;06;2;6095;2915;3180;42;73;78;139;66;55;61;120;128;105;71;149;149;216;125;208;487;479;338;252;359;640;375;193;167;229;262;228;178;84;36;3;42;356;540;149;365;2248;1208;886;301
202012;11010207;11;01;02;07;2;7609;3707;3902;65;96;118;238;109;92;105;172;186;155;58;184;183;300;184;288;712;696;484;367;382;604;365;192;198;205;232;205;171;159;91;13;65;561;768;184;483;3113;1161;840;434
202012;11010308;11;01;03;08;2;11690;5724;5966;80;118;105;271;129;122;137;248;246;217;117;295;273;389;196;336;891;881;648;526;630;1007;789;453;455;476;553;458;331;223;65;25;80;623;1087;295;662;4108;2249;1942;644
202012;11010309;11;01;03;09;2;9583;4860;4723;74;104;106;236;97;126;104;197;225;225;83;282;289;334;205;312;733;801;624;456;623;830;506;311;275;344;363;293;235;138;52;0;74;543;960;282;623;3754;1647;1275;425
202012;11010310;11;01;03;10;2;5825;2943;2882;53;68;48;110;52;49;42;79;94;87;42;122;115;222;138;215;476;490;337;208;237;433;356;267;248;336;347;278;188;64;18;6;53;278;393;122;337;2101;1056;1209;276
202012;11020411;11;02;04;11;2;9998;5024;4974;100;138;140;322;129;146;136;260;233;171;100;242;236;353;230;391;866;780;611;548;618;780;452;215;216;316;401;398;290;128;46;6;100;729;1046;242;589;4044;1447;1331;470
202012;11020412;11;02;04;12;2;6856;3354;3502;59;69;68;127;66;67;56;140;123;123;65;174;130;285;141;207;552;505;507;355;368;475;277;177;198;292;392;318;283;160;79;18;59;330;574;174;415;2635;929;1200;540
202012;11020513;11;02;05;13;2;3898;1887;2011;24;43;51;86;36;60;54;118;107;121;34;120;103;100;40;92;234;263;274;231;250;301;155;95;86;117;195;185;154;100;50;19;24;216;494;120;203;1384;551;583;323
202012;11020514;11;02;05;14;2;9897;4967;4930;126;138;112;261;102;94;93;178;186;160;62;208;238;449;257;498;1218;956;755;561;680;674;310;170;147;224;285;283;280;128;55;9;126;613;773;208;687;4925;1154;939;472
202012;11020515;11;02;05;15;2;15296;7359;7937;133;164;185;351;151;152;156;310;279;261;131;370;423;616;328;579;1336;1114;983;863;919;948;488;300;371;666;947;828;581;274;77;12;133;851;1289;370;1039;6122;1736;2812;944
202012;11020516;11;02;05;16;2;4125;2064;2061;49;57;52;105;46;36;32;71;65;54;33;87;87;114;61;119;403;345;285;218;287;352;200;117;111;147;172;163;141;79;37;0;49;260;291;87;201;1718;669;593;257
202012;11030617;11;03;06;17;2;6058;2975;3083;51;68;53;104;49;54;60;97;87;90;41;121;121;249;188;299;647;453;317;290;316;330;165;89;106;123;361;491;414;148;61;15;51;274;429;121;370;2510;584;1081;638
202012;11030618;11;03;06;18;2;16427;8034;8393;104;156;145;268;133;101;122;217;238;179;93;296;450;887;505;797;1640;1246;908;781;827;991;528;304;304;525;902;1163;1005;449;139;24;104;702;950;296;1337;6704;1823;2894;1617
202012;11030619;11;03;06;19;2;11266;5561;5705;92;112;147;228;109;104;99;204;172;162;100;224;225;539;303;536;1215;928;647;569;673;639;356;195;202;254;548;740;589;256;83;16;92;596;841;224;764;4871;1190;1744;944
202012;11030720;11;03;07;20;2;6359;3777;2582;68;77;78;117;53;41;51;73;75;49;20;62;180;558;369;542;929;664;471;320;339;351;157;91;67;106;104;72;102;89;60;24;68;325;309;62;738;3634;599;349;275
202012;11030721;11;03;07;21;2;25044;12521;12523;273;285;288;577;251;244;209;399;357;325;157;430;504;1243;825;1431;3243;2864;2154;1409;1424;1391;758;449;365;489;620;675;706;445;193;61;273;1401;1691;430;1747;13350;2598;2149;1405
202012;11030824;11;03;08;24;2;9956;4976;4980;70;96;90;197;87;96;77;152;189;160;66;193;253;611;352;443;1000;765;617;448;592;676;320;182;151;273;404;628;516;179;64;9;70;470;740;193;864;4217;1178;1456;768
202012;11040925;11;04;09;25;2;4218;2183;2035;43;60;72;139;67;43;64;79;76;73;30;122;110;143;110;193;571;594;534;335;302;205;68;39;37;30;31;29;9;4;6;0;43;338;365;122;253;2639;312;127;19
202012;11040926;11;04;09;26;2;29849;15033;14816;350;359;362;674;291;284;248;468;409;379;163;499;545;1360;975;1802;4453;3565;2544;1584;1496;1597;845;498;478;764;850;815;676;388;113;15;350;1686;1951;499;1905;16419;2940;2907;1192
202012;11041022;11;04;10;22;2;5824;3059;2765;50;52;55;62;40;44;31;65;80;59;27;110;126;388;253;396;775;473;343;251;272;302;158;93;106;126;127;310;407;194;46;3;50;209;306;110;514;2763;553;669;650
202012;11041023;11;04;10;23;2;6756;3369;3387;79;94;94;188;76;63;73;151;138;120;69;152;150;300;197;341;774;615;460;297;335;362;192;130;134;227;290;260;213;117;47;18;79;452;614;152;450;3019;684;911;395
202012;11041027;11;04;10;27;2;3195;1585;1610;24;29;26;79;34;30;29;55;45;40;18;62;77;160;81;154;342;273;189;136;156;201;95;75;88;101;151;137;135;95;56;22;24;168;217;62;237;1331;371;477;308
202012;11041128;11;04;11;28;2;27002;12835;14167;239;284;287;534;218;209;194;363;345;331;164;492;652;1321;758;1339;2403;1983;1429;1141;1333;1669;850;510;519;805;1303;1938;2037;952;339;61;239;1323;1606;492;1973;10386;3029;4565;3389
202012;11051229;11;05;12;29;2;4244;2121;2123;59;77;83;155;60;69;46;141;96;118;36;138;85;117;75;122;432;478;397;311;304;216;107;55;52;79;77;92;86;49;26;6;59;375;506;138;202;2119;378;300;167
202012;11051330;11;05;13;30;2;10346;5214;5132;115;166;175;302;134;126;110;181;191;163;60;183;222;578;390;576;1092;1147;818;543;638;618;328;168;170;215;263;264;232;117;51;10;115;777;831;183;800;5204;1114;912;410
202012;11051331;11;05;13;31;2;10640;5064;5576;96;118;123;277;127;144;120;247;219;192;88;284;222;290;147;246;820;901;812;670;828;840;396;253;209;319;374;471;490;198;92;27;96;645;1010;284;512;4424;1489;1373;807
202012;11051332;11;05;13;32;2;7252;3569;3683;57;56;62;199;97;128;111;214;253;207;87;219;194;228;96;177;469;617;727;588;560;554;216;126;120;165;197;210;166;100;39;13;57;414;1000;219;422;3234;896;692;318
202012;12103115;12;10;31;15;2;7702;3859;3843;79;77;55;165;37;66;56;113;102;106;40;148;191;456;271;439;745;570;474;482;557;584;289;170;157;194;310;288;288;131;44;18;79;334;483;148;647;3538;1043;949;481
202012;12103116;12;10;31;16;2;9986;5111;4875;96;114;119;205;118;106;102;184;171;200;103;282;329;554;345;524;958;784;651;632;684;761;337;176;168;241;295;264;266;120;76;21;96;556;866;282;883;4578;1274;968;483
202012;12103117;12;10;31;17;2;10985;5632;5353;114;139;160;257;117;114;94;229;184;182;100;289;317;576;404;684;1159;902;711;627;689;732;360;226;198;267;368;327;272;141;34;12;114;673;903;289;893;5176;1318;1160;459
202012;12103218;12;10;32;18;2;14057;7045;7012;120;150;151;301;137;133;124;234;226;199;109;325;400;824;498;804;1286;1029;766;758;979;1050;505;284;231;359;584;534;513;291;113;40;120;739;1025;325;1224;6120;1839;1708;957
202012;12103219;12;10;32;19;2;8869;4333;4536;92;93;98;172;76;78;72;153;143;123;55;196;201;477;257;535;815;670;498;502;533;618;321;180;191;229;387;382;360;214;107;41;92;439;624;196;678;3810;1119;1189;722
202012;12103220;12;10;32;20;2;4661;2314;2347;45;55;55;90;32;19;30;67;66;63;24;55;90;223;137;217;379;356;269;239;367;403;212;124;100;170;197;225;209;103;24;16;45;232;269;55;313;1964;739;692;352
202012;12214125;12;21;41;25;2;7783;4257;3526;59;77;64;154;52;79;76;142;128;121;48;164;195;345;194;293;567;503;555;527;628;643;312;167;178;249;417;375;277;159;26;9;59;347;594;164;540;3267;1122;1219;471
202012;12214126;12;21;41;26;2;8091;3882;4209;76;84;94;174;87;65;64;137;152;130;66;225;228;355;185;323;590;552;505;475;580;597;344;178;179;263;382;434;343;145;67;12;76;439;614;225;583;3210;1119;1258;567
202012;12214421;12;21;44;21;2;2753;1378;1375;18;27;31;40;21;35;10;52;39;49;18;64;54;126;58;148;248;210;189;186;211;206;140;55;59;61;125;106;98;48;18;3;18;119;203;64;180;1250;401;351;167
202012;12214422;12;21;44;22;2;8270;4173;4097;73;115;110;194;104;101;106;166;179;194;94;277;287;458;281;403;702;590;525;469;536;543;290;153;136;184;288;325;263;101;23;0;73;523;840;277;745;3506;986;933;387
202012;12214423;12;21;44;23;2;5667;2763;2904;48;41;40;96;51;51;45;93;69;68;49;122;135;263;168;240;433;356;308;299;373;446;241;136;118;184;335;354;325;130;50;0;48;228;375;122;398;2177;823;991;505
202012;12214424;12;21;44;24;2;11022;5643;5379;102;124;129;216;121;116;90;209;209;179;112;268;378;686;357;538;1021;816;706;619;778;828;388;238;220;323;386;378;312;130;30;15;102;590;915;268;1064;4835;1454;1307;487
202012;12214527;12;21;45;27;2;10959;5052;5907;86;115;96;171;70;76;69;124;124;138;58;168;225;378;263;441;823;710;580;589;779;866;442;221;245;395;673;760;657;342;195;80;86;452;589;168;603;4185;1529;2073;1274
202012;12214528;12;21;45;28;2;266;156;110;3;0;3;3;3;0;3;3;0;3;0;25;40;35;22;18;28;9;15;6;0;13;9;7;3;0;3;6;0;6;0;0;3;9;9;25;75;98;29;12;6
202012;12224229;12;22;42;29;2;6011;2901;3110;30;45;45;98;49;57;54;102;112;125;57;189;199;154;49;114;207;239;323;330;532;565;297;159;174;244;437;483;357;127;48;10;30;237;507;189;353;1794;1021;1338;542
202012;12224230;12;22;42;30;2;18099;8893;9206;95;145;145;378;175;172;161;355;342;357;141;497;514;530;195;313;775;925;933;1001;1516;1742;914;538;542;810;1195;1230;962;357;126;18;95;843;1528;497;1044;5658;3194;3777;1463
202012;12231101;12;23;11;01;2;16726;8063;8663;100;118;159;296;181;140;161;304;330;297;157;449;431;521;199;322;690;812;844;1004;1332;1512;731;444;475;670;1164;1322;979;389;161;32;100;754;1389;449;952;5203;2687;3631;1561
202012;12231102;12;23;11;02;2;16689;8018;8671;87;103;157;312;155;154;179;342;349;373;176;524;488;490;170;243;491;717;878;1034;1401;1459;734;440;433;620;1124;1331;1025;450;184;66;87;727;1573;524;978;4934;2633;3508;1725
202012;12301203;12;30;12;03;2;15001;7673;7328;91;112;129;251;116;117;110;196;223;187;79;291;414;708;386;639;1072;962;800;827;1093;1226;574;358;351;503;740;949;886;419;151;41;91;608;912;291;1122;5779;2158;2543;1497
202012;12301204;12;30;12;04;2;6434;3137;3297;31;45;58;113;51;65;52;124;94;98;57;180;184;293;117;206;345;318;316;330;515;591;329;182;159;217;394;428;324;154;56;8;31;267;490;180;477;2147;1102;1198;542
202012;12301205;12;30;12;05;2;5166;2480;2686;41;57;49;103;51;36;48;93;91;89;52;126;164;183;90;157;321;298;283;298;426;391;223;128;140;197;292;321;231;121;54;12;41;260;409;126;347;1873;742;950;418
202012;12301206;12;30;12;06;2;5160;2552;2608;24;30;46;111;51;52;49;102;125;105;57;145;153;152;74;95;209;300;281;332;441;447;265;147;152;222;324;325;229;81;34;0;24;238;490;145;305;1732;859;1023;344
202012;12302107;12;30;21;07;2;3065;1498;1567;18;21;30;63;21;24;21;54;52;61;21;94;99;135;62;99;174;150;154;162;227;234;157;68;76;121;203;210;161;72;21;0;18;135;233;94;234;1028;459;610;254
202012;12302108;12;30;21;08;2;14788;7100;7688;137;182;153;392;185;184;205;339;343;385;179;564;520;660;349;519;912;846;836;834;910;900;486;270;252;469;814;855;664;310;104;30;137;912;1635;564;1180;5206;1656;2390;1108
202012;12302109;12;30;21;09;2;11610;5688;5922;118;136;159;330;166;161;156;363;342;323;149;445;398;505;270;459;848;775;746;654;646;702;349;208;199;304;503;460;434;203;86;13;118;791;1494;445;903;4398;1259;1466;736
202012;12302110;12;30;21;10;2;10656;5211;5445;108;125;149;269;171;153;155;341;354;315;158;456;461;544;250;430;735;685;607;609;685;609;332;190;166;229;400;427;343;143;39;18;108;714;1476;456;1005;4001;1131;1222;543
202012;12302211;12;30;22;11;2;3310;1629;1681;24;22;27;49;19;15;19;39;24;42;27;69;74;139;66;95;185;151;136;175;260;325;148;94;101;135;227;280;216;93;24;10;24;117;166;69;213;1068;567;743;343
202012;12302212;12;30;22;12;2;5922;2961;2961;67;90;92;186;83;91;82;181;164;162;93;242;224;289;147;215;383;398;354;351;369;352;172;104;99;128;228;260;196;90;24;6;67;451;773;242;513;2217;628;715;316
202012;12304313;12;30;43;13;2;6750;3399;3351;63;57;67;123;56;45;47;92;92;80;50;128;142;342;207;342;600;429;378;383;562;597;282;159;176;201;307;343;238;122;40;0;63;303;406;128;484;2901;1038;1027;400
202012;12304314;12;30;43;14;2;9665;4482;5183;62;67;75;139;87;67;60;127;146;137;48;191;218;396;192;363;585;574;503;525;811;865;418;231;229;393;600;694;488;246;102;26;62;368;585;191;614;3553;1514;1916;862
